Id,Nome,Descricao,Data,Local,Horario,Gratuito,Tipo,Link,Saved
002,Carnaval de Olinda,Sem descrição disponível.,12-02-2026,Olinda - Av Dr. José Augusto Moreira - Casa Caiada,"sáb., 14 de fev., 06:00 – ter., 17 de fev., 18:00",false,Eventos Google,https://www.eventbrite.com.br/d/brazil--recife/gratuito/,false
003,CARNAVAL DO RECIFE 2026 - PÁTIO DE SÃO PEDRO,Sem descrição disponível.,12-02-2026,"Pátio de São Pedro - R. São Pedro, 31 - São José","sex., 13 de fev. – ter., 17 de fev.",false,Eventos Google,https://www.last.fm/music/Banda+De+Pau+E+Corda/+events,false
004,Chico César em Recife (Carnaval - part. show de Maestro Spok),Sem descrição disponível.,12-02-2026,Praça do Marco Zero - Av. Alfredo Lisboa,"sex., 13 de fev., 18:30 – sáb., 14 de fev., 02:00",false,Eventos Google,https://open.spotify.com/concert/6ovN2A6ocGr4hhDwD7I5av,false
005,QG do YUNI,Sem descrição disponível.,12-02-2026,"Yuni karaokê & Bar - Av. Marquês de Olinda, 290 - Recife","qui., 12 de fev., 18:00 – seg., 16 de fev., 01:00",false,Eventos Google,https://www.sympla.com.br/qg-do-yuni__3272440,false
006,"Orquestra Popular do Recife, Bloco do Silva, Liniker, Ludmilla, Anderson Neiff e Recife Capital do Brega",Sem descrição disponível.,12-02-2026,Praça do Marco Zero - Av. Alfredo Lisboa,"sáb., 14 de fev., 00:00 – dom., 15 de fev., 02:00",false,Eventos Google,https://www.godela.com.br/evento/49667/orquestra-popular-do-recife-bloco-do-silva-liniker-ludmilla-anderson-neiff-e-recife-capital-do-brega/,false
007,CARVALHEIRA NA LADEIRA 2026,"1 event in Olinda, Brazil - Arena Carvalheira na Ladeira",12-02-2026,Parque Memorial Arcoverde,"dom., 15 de fev., 01:00 – ter., 17 de fev., 23:59",false,Eventos Google,https://www.viagogo.com/au/Concert-Tickets/Club-and-dance/Tilia-Tickets,false
008,Galo da Madrugada,Sem descrição disponível.,12-02-2026,"Aeroporto Internacional do Recife/Guararapes - Gilberto Freyre - Praça Min. Salgado Filho, s/n - Imbiribeira","sáb., 14 de fev., 05:00 – 18:00",false,Eventos Google,https://www.eventbrite.com.br/e/galo-da-madrugada-tickets-1977526997483,false
009,"Martins, Sambarrasta, Elvis e Let Azevedo",Sem descrição disponível.,12-02-2026,"Mansão Olinda - Ladeira da Sé, 143 - Bultrins","sáb., 14 de fev., 12:00 – 22:00",false,Eventos Google,https://www.godela.com.br/evento/49441/martins-sambarrasta-elvis-e-let-azevedo/,false
010,CARNAVAL DO RECIFE 2026 - MARCO ZERO,Sem descrição disponível.,12-02-2026,Praça do Marco Zero - Av. Alfredo Lisboa,"qui., 12 de fev. – ter., 17 de fev.",false,Eventos Google,https://www.last.fm/pt/festival/4997109+CARNAVAL+DO+RECIFE+2026+-+MARCO+ZERO,false
011,Bailinho do Plaza 2026,Sem descrição disponível.,12-02-2026,"Plaza Casa Forte - R. Dr. João Santos Filho, 255 - Parnamirim","7 de fev., 15:30 – 16 de fev., 19:30",false,Eventos Google,https://www.sympla.com.br/evento/bailinho-do-plaza-2026/3276341,false
012,Loko Lk,Sem descrição disponível.,12-02-2026,"O Bonde Bloco Carnavalesco Lírico - R. Carlos Rios, 293 - Imbiribeira","dom., 15 de fev., 11:00 – 15:00",false,Eventos Google,https://open.spotify.com/concert/45s2WVQQFspQIbRaDKhZeg,false
013,Pit stop Agosto SÁBADO 14/02,Sem descrição disponível.,12-02-2026,"R. de São Bento, 233","sáb., 14 de fev., 12:00 – 20:00",false,Eventos Google,https://www.sympla.com.br/pit-stop-agosto-sabado-14-02__3293865,false
014,La Ursa do Bonfim - Ano 4,Sem descrição disponível.,12-02-2026,"Cariri Olindense - R. Cândida Luísa, 123 - Guadalupe","sex., 13 de fev., 17:00 – 22:00",false,Eventos Google,https://www.sympla.com.br/evento/la-ursa-do-bonfim-ano-4/3197890,false
015,ICELAND - PATINAÇÃO NO GELO SHOPPING TACARUNA,Sem descrição disponível.,12-02-2026,"Shopping Tacaruna - Av. Gov. Agamenon Magalhães, 153 - Santo Amaro","4 de fev., 22:00 – 28 de fev., 22:00",false,Eventos Google,https://bileto.sympla.com.br/event/112219,false
016,Tília,Find tickets for Tília at Shopping Recife in Recife on 2/14/2026 at 3:00 PM,12-02-2026,"Shopping Recife - R. Padre Carapuceiro, 777 - Boa Viagem","sáb., 14 de fev., 15:00 – 19:00",false,Eventos Google,https://open.spotify.com/concert/3Ilg6ncLLFZ35SKB8vdi4W,false
017,Camarote SEU BOTECO no Recife Antigo 2026,Sem descrição disponível.,12-02-2026,"Seu Boteco - Av. Alfredo Lisboa, s/n - Recife","qui., 12 de fev., 18:00 – qua., 18 de fev., 03:00",false,Eventos Google,https://www.recifeingressos.com/camarote-seu-boteco-no-recife-antigo,false
018,Camarote GALO FANTASY,Sem descrição disponível.,12-02-2026,"Indefinido - R. Treze de Maio, 940 - Cajueiro Seco","sáb., 14 de fev., 09:00 – 17:00",false,Eventos Google,https://www.recifeingressos.com/caldeirao-folia,false
019,Carnaval Águia Mania DOM 15/02 (Individual),Sem descrição disponível.,12-02-2026,Parque Aquático Águia American Club - Rod. Governador Mário Covas - Pirapama,"dom., 15 de fev., 09:00 – 17:00",false,Eventos Google,https://www.sympla.com.br/carnaval-aguia-mania-dom-15-02-individual__3289275,false
020,4º ENEESPE - Que brilhe a vossa luz - O DESPERTAR do espírito,Sem descrição disponível.,12-02-2026,"UNINASSAU - Boa Viagem - R. Jonathas de Vasconcelos, 316 - Boa Viagem","dom., 15 de fev., 08:00 – ter., 17 de fev., 13:30",false,Eventos Google,https://www.sympla.com.br/evento/4-eneespe-que-brilhe-a-vossa-luz-o-despertar-do-espirito/3096109,false
